 Number of T =  73  Number of rho = 100  Number of materials =   2
 TOPS results for  X200 Y800 Z0    on Sep  7, 2022
 Opacities in cm**2/gm, T in keV, density in gm/cc
 WARNING - Requested densities listed below went off table boundaries
 Temp        Den Req     Den Used
 3.3908E-01  2.3939E-01  4.9539E-02  1.5018E+00  2.5054E+00
 5.6234E-01  2.4295E-01  8.1577E-02  1.5018E+00  2.5054E+00
 9.3260E-01  2.4801E-01  1.3362E-01  1.5018E+00  2.5054E+00
 1.5467E+00  2.5514E-01  2.1872E-01  1.5018E+00  2.5054E+00
 2.5650E+00  2.6509E-01  3.5519E-01  1.5018E+00  2.5054E+00
 4.2539E+00  2.7887E-01  5.7607E-01  1.5018E+00  2.5054E+00
 7.0548E+00  2.9784E-01  9.2142E-01  1.5018E+00  2.5054E+00
 1.1700E+01  3.2395E-01  1.4735E+00  1.5018E+00  2.5054E+00
 1.9403E+01  3.5940E-01  2.2835E+00  1.5018E+00  2.5054E+00
 3.2179E+01  4.0776E-01  3.5583E+00  1.5018E+00  2.5054E+00
 5.3367E+01  4.7463E-01  5.2349E+00  1.5018E+00  2.5054E+00
 8.8505E+01  5.6892E-01  7.8100E+00  1.5018E+00  2.5054E+00
 1.4678E+02  7.0579E-01  1.0813E+01  1.5018E+00  2.5054E+00
 2.4342E+02  9.0566E-01  1.5228E+01  1.5018E+00  2.5054E+00
 4.0370E+02  1.1821E+00  1.9636E+01  1.5018E+00  2.5054E+00
 6.6951E+02  1.5960E+00  2.5102E+01  1.5018E+00  2.5054E+00
 1.1103E+03  2.2246E+00  3.0562E+01  1.5018E+00  2.5054E+00
 1.8414E+03  3.0936E+00  3.4123E+01  1.5018E+00  2.5054E+00
 3.0539E+03  4.2965E+00  3.6065E+01  1.5018E+00  2.5054E+00
 5.0646E+03  5.6881E+00  3.5055E+01  1.5018E+00  2.5054E+00
 8.3993E+03  7.1500E+00  3.2631E+01  1.5018E+00  2.5054E+00
 1.3930E+04  8.4161E+00  2.8975E+01  1.5018E+00  2.5054E+00
 2.3101E+04  9.3066E+00  2.3881E+01  1.5018E+00  2.5054E+00
 3.8312E+04  9.4458E+00  1.8894E+01  1.5018E+00  2.5054E+00
 6.3538E+04  8.8866E+00  1.3999E+01  1.5018E+00  2.5054E+00
 1.0537E+05  7.6880E+00  1.0261E+01  1.5018E+00  2.5054E+00
 1.7475E+05  6.0019E+00  7.1250E+00  1.5018E+00  2.5054E+00
 2.8982E+05  4.7244E+00  5.2135E+00  1.5018E+00  2.5054E+00
 4.8064E+05  3.7901E+00  4.0017E+00  1.5018E+00  2.5054E+00
 7.9710E+05  3.1183E+00  3.2038E+00  1.5018E+00  2.5054E+00
 1.3219E+06  2.7221E+00  2.7593E+00  1.5018E+00  2.5054E+00
 2.1923E+06  2.3516E+00  2.3784E+00  1.5018E+00  2.5054E+00
 3.6359E+06  1.8794E+00  1.8928E+00  1.5018E+00  2.5054E+00
 6.0298E+06  1.3289E+00  1.3387E+00  1.5018E+00  2.5054E+00
 1.0000E+07  1.2850E+00  1.2941E+00  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.3750E+00
 1.7783E-15  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 2.9492E-15  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 4.8910E-15  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 8.1113E-15  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 1.3452E-14  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 2.2309E-14  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 3.6998E-14  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 6.1359E-14  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 1.0176E-13  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 1.6876E-13  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 2.7988E-13  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 4.6416E-13  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 7.6977E-13  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 1.2766E-12  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 2.1172E-12  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 3.5112E-12  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 5.8231E-12  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 9.6571E-12  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 1.6016E-11  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 2.6561E-11  2.3117E-01  3.1501E-12  1.5018E+00  2.5054E+00
 4.4049E-11  2.3117E-01  4.7151E-12  1.5018E+00  2.5054E+00
 7.3053E-11  2.3117E-01  7.8196E-12  1.5018E+00  2.5054E+00
 1.2115E-10  2.3117E-01  1.2968E-11  1.5018E+00  2.5054E+00
 2.0092E-10  2.3117E-01  2.1507E-11  1.5018E+00  2.5054E+00
 3.3322E-10  2.3117E-01  3.5668E-11  1.5018E+00  2.5054E+00
 5.5262E-10  2.3117E-01  5.9152E-11  1.5018E+00  2.5054E+00
 9.1648E-10  2.3117E-01  9.8100E-11  1.5018E+00  2.5054E+00
 1.5199E-09  2.3117E-01  1.6269E-10  1.5018E+00  2.5054E+00
 2.5207E-09  2.3117E-01  2.6981E-10  1.5018E+00  2.5054E+00
 4.1803E-09  2.3117E-01  4.4747E-10  1.5018E+00  2.5054E+00
 6.9328E-09  2.3117E-01  7.4209E-10  1.5018E+00  2.5054E+00
 1.1498E-08  2.3117E-01  1.2307E-09  1.5018E+00  2.5054E+00
 1.9068E-08  2.3117E-01  2.0410E-09  1.5018E+00  2.5054E+00
 3.1623E-08  2.3117E-01  3.3849E-09  1.5018E+00  2.5054E+00
 5.2444E-08  2.3117E-01  5.6136E-09  1.5018E+00  2.5054E+00
 8.6975E-08  2.3117E-01  9.3098E-09  1.5018E+00  2.5054E+00
 1.4424E-07  2.3117E-01  1.5440E-08  1.5018E+00  2.5054E+00
 2.3921E-07  2.3117E-01  2.5606E-08  1.5018E+00  2.5054E+00
 3.9672E-07  2.3117E-01  4.2465E-08  1.5018E+00  2.5054E+00
 6.5793E-07  2.3117E-01  7.0425E-08  1.5018E+00  2.5054E+00
 1.0911E-06  2.3117E-01  1.1680E-07  1.5018E+00  2.5054E+00
 1.8096E-06  2.3117E-01  1.9370E-07  1.5018E+00  2.5054E+00
 3.0010E-06  2.3117E-01  3.2123E-07  1.5018E+00  2.5054E+00
 4.9770E-06  2.3117E-01  5.3274E-07  1.5018E+00  2.5054E+00
 8.2540E-06  2.3117E-01  8.8351E-07  1.5018E+00  2.5054E+00
 1.3689E-05  2.3117E-01  1.4652E-06  1.5018E+00  2.5054E+00
 2.2702E-05  2.3117E-01  2.4300E-06  1.5018E+00  2.5054E+00
 3.7649E-05  2.3117E-01  4.0299E-06  1.5018E+00  2.5054E+00
 6.2439E-05  2.3118E-01  6.6833E-06  1.5018E+00  2.5054E+00
 1.0355E-04  2.3118E-01  1.1084E-05  1.5018E+00  2.5054E+00
 1.7173E-04  2.3118E-01  1.8381E-05  1.5018E+00  2.5054E+00
 2.8480E-04  2.3118E-01  3.0484E-05  1.5018E+00  2.5054E+00
 4.7233E-04  2.3119E-01  5.0555E-05  1.5018E+00  2.5054E+00
 7.8332E-04  2.3120E-01  8.3840E-05  1.5018E+00  2.5054E+00
 1.2991E-03  2.3121E-01  1.3904E-04  1.5018E+00  2.5054E+00
 2.1544E-03  2.3124E-01  2.3058E-04  1.5018E+00  2.5054E+00
 3.5730E-03  2.3128E-01  3.8237E-04  1.5018E+00  2.5054E+00
 5.9255E-03  2.3134E-01  6.3406E-04  1.5018E+00  2.5054E+00
 9.8271E-03  2.3144E-01  1.0513E-03  1.5018E+00  2.5054E+00
 1.6298E-02  2.3160E-01  1.7429E-03  1.5018E+00  2.5054E+00
 2.7028E-02  2.3185E-01  2.8801E-03  1.5018E+00  2.5054E+00
 4.4824E-02  2.3223E-01  4.7733E-03  1.5018E+00  2.5054E+00
 7.4338E-02  2.3280E-01  7.8865E-03  1.5018E+00  2.5054E+00
 1.2328E-01  2.3367E-01  1.3028E-02  1.5018E+00  2.5054E+00
 2.0446E-01  2.3496E-01  2.1514E-02  1.5018E+00  2.5054E+00
 3.3908E-01  2.3686E-01  3.5422E-02  1.5018E+00  2.5054E+00
 5.6234E-01  2.3962E-01  5.8298E-02  1.5018E+00  2.5054E+00
 9.3260E-01  2.4357E-01  9.5619E-02  1.5018E+00  2.5054E+00
 1.5467E+00  2.4917E-01  1.5637E-01  1.5018E+00  2.5054E+00
 2.5650E+00  2.5703E-01  2.5514E-01  1.5018E+00  2.5054E+00
 4.2539E+00  2.6797E-01  4.1395E-01  1.5018E+00  2.5054E+00
 7.0548E+00  2.8306E-01  6.6543E-01  1.5018E+00  2.5054E+00
 1.1700E+01  3.0382E-01  1.0628E+00  1.5018E+00  2.5054E+00
 1.9403E+01  3.3207E-01  1.6674E+00  1.5018E+00  2.5054E+00
 3.2179E+01  3.7016E-01  2.5911E+00  1.5018E+00  2.5054E+00
 5.3367E+01  4.2238E-01  3.9023E+00  1.5018E+00  2.5054E+00
 8.8505E+01  4.9531E-01  5.7857E+00  1.5018E+00  2.5054E+00
 1.4678E+02  5.9900E-01  8.1974E+00  1.5018E+00  2.5054E+00
 2.4342E+02  7.4897E-01  1.1405E+01  1.5018E+00  2.5054E+00
 4.0370E+02  9.5681E-01  1.5094E+01  1.5018E+00  2.5054E+00
 6.6951E+02  1.2625E+00  1.9842E+01  1.5018E+00  2.5054E+00
 1.1103E+03  1.7146E+00  2.4026E+01  1.5018E+00  2.5054E+00
 1.8414E+03  2.3603E+00  2.7685E+01  1.5018E+00  2.5054E+00
 3.0539E+03  3.2630E+00  2.9924E+01  1.5018E+00  2.5054E+00
 5.0646E+03  4.3671E+00  2.9859E+01  1.5018E+00  2.5054E+00
 8.3993E+03  5.6711E+00  2.8512E+01  1.5018E+00  2.5054E+00
 1.3930E+04  6.7286E+00  2.5797E+01  1.5018E+00  2.5054E+00
 2.3101E+04  7.5403E+00  2.1502E+01  1.5018E+00  2.5054E+00
 3.8312E+04  7.9728E+00  1.7530E+01  1.5018E+00  2.5054E+00
 6.3538E+04  7.6593E+00  1.3016E+01  1.5018E+00  2.5054E+00
 1.0537E+05  7.0261E+00  9.9149E+00  1.5018E+00  2.5054E+00
 1.7475E+05  5.5627E+00  6.8556E+00  1.5018E+00  2.5054E+00
 2.8982E+05  4.3876E+00  4.9525E+00  1.5018E+00  2.5054E+00
 4.8064E+05  3.5413E+00  3.7907E+00  1.5018E+00  2.5054E+00
 7.9710E+05  2.8787E+00  2.9821E+00  1.5018E+00  2.5054E+00
 1.3219E+06  2.4289E+00  2.4690E+00  1.5018E+00  2.5054E+00
 2.1923E+06  2.1814E+00  2.2096E+00  1.5018E+00  2.5054E+00
 3.6359E+06  1.7620E+00  1.7767E+00  1.5018E+00  2.5054E+00
 6.0298E+06  1.3532E+00  1.3654E+00  1.5018E+00  2.5054E+00
 1.0000E+07  1.1581E+00  1.1667E+00  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.5000E+00
 1.7783E-15  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 2.9492E-15  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 4.8910E-15  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 8.1113E-15  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 1.3452E-14  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 2.2309E-14  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 3.6998E-14  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 6.1359E-14  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 1.0176E-13  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 1.6876E-13  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 2.7988E-13  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 4.6416E-13  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 7.6977E-13  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 1.2766E-12  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 2.1172E-12  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 3.5112E-12  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 5.8231E-12  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 9.6571E-12  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 1.6016E-11  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 2.6561E-11  2.3053E-01  2.6335E-12  1.5018E+00  2.5054E+00
 4.4049E-11  2.3053E-01  3.4595E-12  1.5018E+00  2.5054E+00
 7.3053E-11  2.3053E-01  5.7374E-12  1.5018E+00  2.5054E+00
 1.2115E-10  2.3053E-01  9.5150E-12  1.5018E+00  2.5054E+00
 2.0092E-10  2.3053E-01  1.5780E-11  1.5018E+00  2.5054E+00
 3.3322E-10  2.3053E-01  2.6170E-11  1.5018E+00  2.5054E+00
 5.5262E-10  2.3053E-01  4.3401E-11  1.5018E+00  2.5054E+00
 9.1648E-10  2.3053E-01  7.1978E-11  1.5018E+00  2.5054E+00
 1.5199E-09  2.3053E-01  1.1937E-10  1.5018E+00  2.5054E+00
 2.5207E-09  2.3053E-01  1.9797E-10  1.5018E+00  2.5054E+00
 4.1803E-09  2.3053E-01  3.2831E-10  1.5018E+00  2.5054E+00
 6.9328E-09  2.3053E-01  5.4448E-10  1.5018E+00  2.5054E+00
 1.1498E-08  2.3053E-01  9.0299E-10  1.5018E+00  2.5054E+00
 1.9068E-08  2.3053E-01  1.4975E-09  1.5018E+00  2.5054E+00
 3.1623E-08  2.3053E-01  2.4836E-09  1.5018E+00  2.5054E+00
 5.2444E-08  2.3053E-01  4.1188E-09  1.5018E+00  2.5054E+00
 8.6975E-08  2.3053E-01  6.8308E-09  1.5018E+00  2.5054E+00
 1.4424E-07  2.3053E-01  1.1328E-08  1.5018E+00  2.5054E+00
 2.3921E-07  2.3053E-01  1.8787E-08  1.5018E+00  2.5054E+00
 3.9672E-07  2.3053E-01  3.1157E-08  1.5018E+00  2.5054E+00
 6.5793E-07  2.3053E-01  5.1672E-08  1.5018E+00  2.5054E+00
 1.0911E-06  2.3053E-01  8.5695E-08  1.5018E+00  2.5054E+00
 1.8096E-06  2.3053E-01  1.4212E-07  1.5018E+00  2.5054E+00
 3.0010E-06  2.3053E-01  2.3569E-07  1.5018E+00  2.5054E+00
 4.9770E-06  2.3053E-01  3.9088E-07  1.5018E+00  2.5054E+00
 8.2540E-06  2.3053E-01  6.4825E-07  1.5018E+00  2.5054E+00
 1.3689E-05  2.3053E-01  1.0751E-06  1.5018E+00  2.5054E+00
 2.2702E-05  2.3053E-01  1.7829E-06  1.5018E+00  2.5054E+00
 3.7649E-05  2.3053E-01  2.9568E-06  1.5018E+00  2.5054E+00
 6.2439E-05  2.3053E-01  4.9037E-06  1.5018E+00  2.5054E+00
 1.0355E-04  2.3053E-01  8.1324E-06  1.5018E+00  2.5054E+00
 1.7173E-04  2.3054E-01  1.3487E-05  1.5018E+00  2.5054E+00
 2.8480E-04  2.3054E-01  2.2367E-05  1.5018E+00  2.5054E+00
 4.7233E-04  2.3054E-01  3.7093E-05  1.5018E+00  2.5054E+00
 7.8332E-04  2.3055E-01  6.1516E-05  1.5018E+00  2.5054E+00
 1.2991E-03  2.3056E-01  1.0202E-04  1.5018E+00  2.5054E+00
 2.1544E-03  2.3058E-01  1.6918E-04  1.5018E+00  2.5054E+00
 3.5730E-03  2.3061E-01  2.8056E-04  1.5018E+00  2.5054E+00
 5.9255E-03  2.3066E-01  4.6526E-04  1.5018E+00  2.5054E+00
 9.8271E-03  2.3073E-01  7.7144E-04  1.5018E+00  2.5054E+00
 1.6298E-02  2.3085E-01  1.2792E-03  1.5018E+00  2.5054E+00
 2.7028E-02  2.3104E-01  2.1199E-03  1.5018E+00  2.5054E+00
 4.4824E-02  2.3133E-01  3.5040E-03  1.5018E+00  2.5054E+00
 7.4338E-02  2.3177E-01  5.7879E-03  1.5018E+00  2.5054E+00
 1.2328E-01  2.3244E-01  9.5655E-03  1.5018E+00  2.5054E+00
 2.0446E-01  2.3344E-01  1.5793E-02  1.5018E+00  2.5054E+00
 3.3908E-01  2.3492E-01  2.6091E-02  1.5018E+00  2.5054E+00
 5.6234E-01  2.3710E-01  4.2911E-02  1.5018E+00  2.5054E+00
 9.3260E-01  2.4024E-01  7.0482E-02  1.5018E+00  2.5054E+00
 1.5467E+00  2.4472E-01  1.1541E-01  1.5018E+00  2.5054E+00
 2.5650E+00  2.5104E-01  1.8837E-01  1.5018E+00  2.5054E+00
 4.2539E+00  2.5987E-01  3.0576E-01  1.5018E+00  2.5054E+00
 7.0548E+00  2.7211E-01  4.9504E-01  1.5018E+00  2.5054E+00
 1.1700E+01  2.8896E-01  7.8961E-01  1.5018E+00  2.5054E+00
 1.9403E+01  3.1199E-01  1.2541E+00  1.5018E+00  2.5054E+00
 3.2179E+01  3.4273E-01  1.9401E+00  1.5018E+00  2.5054E+00
 5.3367E+01  3.8453E-01  2.9858E+00  1.5018E+00  2.5054E+00
 8.8505E+01  4.4258E-01  4.3954E+00  1.5018E+00  2.5054E+00
 1.4678E+02  5.2375E-01  6.4050E+00  1.5018E+00  2.5054E+00
 2.4342E+02  6.3998E-01  8.7873E+00  1.5018E+00  2.5054E+00
 4.0370E+02  8.0156E-01  1.1890E+01  1.5018E+00  2.5054E+00
 6.6951E+02  1.0328E+00  1.5632E+01  1.5018E+00  2.5054E+00
 1.1103E+03  1.3716E+00  1.9293E+01  1.5018E+00  2.5054E+00
 1.8414E+03  1.8655E+00  2.2852E+01  1.5018E+00  2.5054E+00
 3.0539E+03  2.5605E+00  2.5229E+01  1.5018E+00  2.5054E+00
 5.0646E+03  3.4514E+00  2.5780E+01  1.5018E+00  2.5054E+00
 8.3993E+03  4.5730E+00  2.5061E+01  1.5018E+00  2.5054E+00
 1.3930E+04  5.4226E+00  2.2792E+01  1.5018E+00  2.5054E+00
 2.3101E+04  6.2076E+00  1.9538E+01  1.5018E+00  2.5054E+00
 3.8312E+04  6.7362E+00  1.6107E+01  1.5018E+00  2.5054E+00
 6.3538E+04  6.6543E+00  1.2219E+01  1.5018E+00  2.5054E+00
 1.0537E+05  6.2736E+00  9.3660E+00  1.5018E+00  2.5054E+00
 1.7475E+05  5.1701E+00  6.6307E+00  1.5018E+00  2.5054E+00
 2.8982E+05  4.1013E+00  4.7446E+00  1.5018E+00  2.5054E+00
 4.8064E+05  3.3081E+00  3.5941E+00  1.5018E+00  2.5054E+00
 7.9710E+05  2.6722E+00  2.7938E+00  1.5018E+00  2.5054E+00
 1.3219E+06  2.2249E+00  2.2734E+00  1.5018E+00  2.5054E+00
 2.1923E+06  2.0068E+00  2.0328E+00  1.5018E+00  2.5054E+00
 3.6359E+06  1.6763E+00  1.6928E+00  1.5018E+00  2.5054E+00
 6.0298E+06  1.3091E+00  1.3180E+00  1.5018E+00  2.5054E+00
 1.0000E+07  1.0482E+00  1.0562E+00  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.6250E+00
 1.7783E-15  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 2.9492E-15  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 4.8910E-15  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 8.1113E-15  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 1.3452E-14  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 2.2309E-14  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 3.6998E-14  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 6.1359E-14  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 1.0176E-13  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 1.6876E-13  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 2.7988E-13  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 4.6416E-13  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 7.6977E-13  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 1.2766E-12  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 2.1172E-12  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 3.5112E-12  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 5.8231E-12  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 9.6571E-12  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 1.6016E-11  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 2.6561E-11  2.2972E-01  2.2334E-12  1.5018E+00  2.5054E+00
 4.4049E-11  2.2972E-01  2.6020E-12  1.5018E+00  2.5054E+00
 7.3053E-11  2.2972E-01  4.3152E-12  1.5018E+00  2.5054E+00
 1.2115E-10  2.2972E-01  7.1565E-12  1.5018E+00  2.5054E+00
 2.0092E-10  2.2972E-01  1.1868E-11  1.5018E+00  2.5054E+00
 3.3322E-10  2.2972E-01  1.9683E-11  1.5018E+00  2.5054E+00
 5.5262E-10  2.2972E-01  3.2643E-11  1.5018E+00  2.5054E+00
 9.1648E-10  2.2972E-01  5.4136E-11  1.5018E+00  2.5054E+00
 1.5199E-09  2.2972E-01  8.9781E-11  1.5018E+00  2.5054E+00
 2.5207E-09  2.2972E-01  1.4889E-10  1.5018E+00  2.5054E+00
 4.1803E-09  2.2972E-01  2.4693E-10  1.5018E+00  2.5054E+00
 6.9328E-09  2.2972E-01  4.0952E-10  1.5018E+00  2.5054E+00
 1.1498E-08  2.2972E-01  6.7916E-10  1.5018E+00  2.5054E+00
 1.9068E-08  2.2972E-01  1.1263E-09  1.5018E+00  2.5054E+00
 3.1623E-08  2.2972E-01  1.8679E-09  1.5018E+00  2.5054E+00
 5.2444E-08  2.2972E-01  3.0979E-09  1.5018E+00  2.5054E+00
 8.6975E-08  2.2972E-01  5.1376E-09  1.5018E+00  2.5054E+00
 1.4424E-07  2.2972E-01  8.5203E-09  1.5018E+00  2.5054E+00
 2.3921E-07  2.2972E-01  1.4130E-08  1.5018E+00  2.5054E+00
 3.9672E-07  2.2972E-01  2.3434E-08  1.5018E+00  2.5054E+00
 6.5793E-07  2.2972E-01  3.8864E-08  1.5018E+00  2.5054E+00
 1.0911E-06  2.2972E-01  6.4453E-08  1.5018E+00  2.5054E+00
 1.8096E-06  2.2972E-01  1.0689E-07  1.5018E+00  2.5054E+00
 3.0010E-06  2.2972E-01  1.7727E-07  1.5018E+00  2.5054E+00
 4.9770E-06  2.2972E-01  2.9399E-07  1.5018E+00  2.5054E+00
 8.2540E-06  2.2972E-01  4.8756E-07  1.5018E+00  2.5054E+00
 1.3689E-05  2.2972E-01  8.0858E-07  1.5018E+00  2.5054E+00
 2.2702E-05  2.2972E-01  1.3410E-06  1.5018E+00  2.5054E+00
 3.7649E-05  2.2972E-01  2.2239E-06  1.5018E+00  2.5054E+00
 6.2439E-05  2.2972E-01  3.6882E-06  1.5018E+00  2.5054E+00
 1.0355E-04  2.2972E-01  6.1165E-06  1.5018E+00  2.5054E+00
 1.7173E-04  2.2972E-01  1.0144E-05  1.5018E+00  2.5054E+00
 2.8480E-04  2.2972E-01  1.6823E-05  1.5018E+00  2.5054E+00
 4.7233E-04  2.2973E-01  2.7899E-05  1.5018E+00  2.5054E+00
 7.8332E-04  2.2973E-01  4.6267E-05  1.5018E+00  2.5054E+00
 1.2991E-03  2.2974E-01  7.6729E-05  1.5018E+00  2.5054E+00
 2.1544E-03  2.2975E-01  1.2725E-04  1.5018E+00  2.5054E+00
 3.5730E-03  2.2978E-01  2.1102E-04  1.5018E+00  2.5054E+00
 5.9255E-03  2.2981E-01  3.4994E-04  1.5018E+00  2.5054E+00
 9.8271E-03  2.2987E-01  5.8026E-04  1.5018E+00  2.5054E+00
 1.6298E-02  2.2996E-01  9.6219E-04  1.5018E+00  2.5054E+00
 2.7028E-02  2.3011E-01  1.5948E-03  1.5018E+00  2.5054E+00
 4.4824E-02  2.3033E-01  2.6358E-03  1.5018E+00  2.5054E+00
 7.4338E-02  2.3067E-01  4.3668E-03  1.5018E+00  2.5054E+00
 1.2328E-01  2.3120E-01  7.2174E-03  1.5018E+00  2.5054E+00
 2.0446E-01  2.3199E-01  1.1915E-02  1.5018E+00  2.5054E+00
 3.3908E-01  2.3317E-01  1.9635E-02  1.5018E+00  2.5054E+00
 5.6234E-01  2.3490E-01  3.2299E-02  1.5018E+00  2.5054E+00
 9.3260E-01  2.3743E-01  5.3205E-02  1.5018E+00  2.5054E+00
 1.5467E+00  2.4106E-01  8.7117E-02  1.5018E+00  2.5054E+00
 2.5650E+00  2.4621E-01  1.4268E-01  1.5018E+00  2.5054E+00
 4.2539E+00  2.5344E-01  2.3152E-01  1.5018E+00  2.5054E+00
 7.0548E+00  2.6351E-01  3.7592E-01  1.5018E+00  2.5054E+00
 1.1700E+01  2.7739E-01  6.0031E-01  1.5018E+00  2.5054E+00
 1.9403E+01  2.9650E-01  9.6241E-01  1.5018E+00  2.5054E+00
 3.2179E+01  3.2179E-01  1.4869E+00  1.5018E+00  2.5054E+00
 5.3367E+01  3.5591E-01  2.3309E+00  1.5018E+00  2.5054E+00
 8.8505E+01  4.0312E-01  3.4130E+00  1.5018E+00  2.5054E+00
 1.4678E+02  4.6834E-01  5.1171E+00  1.5018E+00  2.5054E+00
 2.4342E+02  5.6081E-01  6.9320E+00  1.5018E+00  2.5054E+00
 4.0370E+02  6.8983E-01  9.5488E+00  1.5018E+00  2.5054E+00
 6.6951E+02  8.6954E-01  1.2497E+01  1.5018E+00  2.5054E+00
 1.1103E+03  1.1310E+00  1.5782E+01  1.5018E+00  2.5054E+00
 1.8414E+03  1.5186E+00  1.9179E+01  1.5018E+00  2.5054E+00
 3.0539E+03  2.0628E+00  2.1485E+01  1.5018E+00  2.5054E+00
 5.0646E+03  2.7951E+00  2.2504E+01  1.5018E+00  2.5054E+00
 8.3993E+03  3.6561E+00  2.1852E+01  1.5018E+00  2.5054E+00
 1.3930E+04  4.4599E+00  2.0306E+01  1.5018E+00  2.5054E+00
 2.3101E+04  5.1889E+00  1.7885E+01  1.5018E+00  2.5054E+00
 3.8312E+04  5.7478E+00  1.4892E+01  1.5018E+00  2.5054E+00
 6.3538E+04  5.8346E+00  1.1631E+01  1.5018E+00  2.5054E+00
 1.0537E+05  5.6225E+00  8.8894E+00  1.5018E+00  2.5054E+00
 1.7475E+05  4.8090E+00  6.4302E+00  1.5018E+00  2.5054E+00
 2.8982E+05  3.8469E+00  4.5692E+00  1.5018E+00  2.5054E+00
 4.8064E+05  3.0978E+00  3.4206E+00  1.5018E+00  2.5054E+00
 7.9710E+05  2.5090E+00  2.6499E+00  1.5018E+00  2.5054E+00
 1.3219E+06  2.0729E+00  2.1302E+00  1.5018E+00  2.5054E+00
 2.1923E+06  1.8309E+00  1.8559E+00  1.5018E+00  2.5054E+00
 3.6359E+06  1.5762E+00  1.5944E+00  1.5018E+00  2.5054E+00
 6.0298E+06  1.2463E+00  1.2550E+00  1.5018E+00  2.5054E+00
